   48.5754288113679        48.5984777770486        48.6215267331369     
   48.6445756796629        48.6676246166513        48.6906735441219     
   48.7137224620893        48.7367713705633        48.7598202695483     
   48.7828691590440        48.8059180390448        48.8289669095403     
   48.8520157705148        48.8750646219477        48.8981134638133     
   48.9211622960808        48.9442111187143        48.9672599316728     
   48.9903087349101        49.0133575283750        49.0364063120109     
   49.0594550857561        49.0825038495436        49.1055526033011     
   49.1286013469510        49.1516500804104        49.1746988035909     
   49.1977475163986        49.2207962187341        49.2438449104926     
   49.2668935915634        49.2899422618305        49.3129909211717     
   49.3360395694594        49.3590882065598        49.3821368323336     
   49.4051854466349        49.4282340493121        49.4512826402074     
   49.4743312191566        49.4973797859893        49.5204283405285     
   49.5434768825908        49.5665254119861        49.5895739285177     
   49.6126224319818        49.6356709221679        49.6587193988583     
   49.6817678618283        49.7048163108457        49.7278647456711     
   49.7509131660574        49.7739615717499        49.7970099624861     
   49.8200583379954        49.8431066979993        49.8661550422111     
   49.8892033703355        49.9122516820688        49.9352999770986     
   49.9583482551035        49.9813965157532        50.0044447587080     
   50.0274929836191        50.0505411901277        50.0735893778657     
   50.0966375464546        50.1196856955060        50.1427338246210     
   50.1657819333900        50.1888300213929        50.2118780881984     
   50.2349261333638        50.2579741564351        50.2810221569465     
   50.3040701344201        50.3271180883661        50.3501660182817     
   50.3732139236517        50.3962618039479        50.4193096586284     
   50.4423574871381        50.4654052889078        50.4884530633540     
   50.5115008098789        50.5345485278698        50.5575962166987     
   50.5806438757223        50.6036915042813        50.6267391017004     
   50.6497866672875        50.6728342003338        50.6958817001132     
   50.7189291658817        50.7419765968776        50.7650239923205     
   50.7880713514110        50.8111186733306        50.8341659572410     
   50.8572132022837        50.8802604075794        50.9033075722279     
   50.9263546953073        50.9494017758736        50.9724488129603     
   50.9954958055776        51.0185427527124        51.0415896533272     
   51.0646365063597        51.0876833107226        51.1107300653025     
   51.1337767689596        51.1568234205272        51.1798700188108     
   51.2029165625875        51.2259630506056        51.2490094815837     
   51.2720558542101        51.2951021671421        51.3181484190053     
   51.3411946083928        51.3642407338645        51.3872867939465     
   51.4103327871300        51.4333787118707        51.4564245665878     
   51.4794703496636        51.5025160594421        51.5255616942283     
   51.5486072522876        51.5716527318445        51.5946981310817     
   51.6177434481394        51.6407886811139        51.6638338280571     
   51.6868788869750        51.7099238558270        51.7329687325243     
   51.7560135149295        51.7790582008550        51.8021027880618     
   51.8251472742586        51.8481916571004        51.8712359341871     
   51.8942801030627        51.9173241612136        51.9403681060671     
   51.9634119349907        51.9864556452901        52.0094992342079     
   52.0325426989224        52.0555860365457        52.0786292441224     
   52.1016723186283        52.1247152569680        52.1477580559740     
   52.1708007124049        52.1938432229432        52.2168855841942     
   52.2399277926837        52.2629698448562        52.2860117370735     
   52.3090534656120        52.3320950266615        52.3551364163224     
   52.3781776306043        52.4012186654235        52.4242595166010     
   52.4473001798602        52.4703406508245        52.4933809250152     
   52.5164209978490        52.5394608646358        52.5625005205757     
   52.5855399607570        52.6085791801530        52.6316181736200     
   52.6546569358941        52.6776954615885        52.7007337451908     
   52.7237717810597        52.7468095634224        52.7698470863715     
   52.7928843438614        52.8159213297056        52.8389580375733     
   52.8619944609858        52.8850305933133        52.9080664277713     
   52.9311019574168        52.9541371751451        52.9771720736855     
   53.0002066455976        53.0232408832675        53.0462747789038     
   53.0693083245328        53.0923415119953        53.1153743329414     
   53.1384067788265        53.1614388409065        53.1844705102333     
   53.2075017776502        53.2305326337868        53.2535630690538     
   53.2765930736384        53.2996226374989        53.3226517503592     
   53.3456804017033        53.3687085807701        53.3917362765473     
   53.4147634777657        53.4377901728930        53.4608163501281     
   53.4838419973942        53.5068671023331        53.5298916522980     
   53.5529156343472        53.5759390352367        53.5989618414139     
   53.6219840390096        53.6450056138313        53.6680265513552     
   53.6910468367185        53.7140664547118        53.7370853897707     
   53.7601036259675        53.7831211470030        53.8061379361977     
   53.8291539764826        53.8521692503908        53.8751837400474     
   53.8981974271606        53.9212102930117        53.9442223184451     
   53.9672334838583        53.9902437691912        54.0132531539155     
   54.0362616170239        54.0592691370190        54.0822756919012     
   54.1052812591579        54.1282858157509        54.1512893381042     
   54.1742918020916        54.1972931830238        54.2202934556351     
   54.2432925940701        54.2662905718699        54.2892873619580     
   54.3122829366257        54.3352772675176        54.3582703256162     
   54.3812620812267        54.4042525039610        54.4272415627216     
   54.4502292256848        54.4732154602840        54.4962002331923     
   54.5191835103045        54.5421652567192        54.5651454367197     
   54.5881240137557        54.6111009504232        54.6340762084447     
   54.6570497486487        54.6800215309490        54.7029915143232     
   54.7259596567908        54.7489259153907        54.7718902461583     
   54.7948526041023        54.8178129431801        54.8407712162739     
   54.8637273751649        54.8866813705080        54.9096331518051     
   54.9325826673785        54.9555298643429        54.9784746885772     
   55.0014170846960        55.0243569960194        55.0472943645431     
   55.0702291309072        55.0931612343644        55.1160906127478     
   55.1390172024375        55.1619409383262        55.1848617537851     
   55.2077795806276        55.2306943490731        55.2536059877098     
   55.2765144234560        55.2994195815213        55.3223213853667     
   55.3452197566632        55.3681146152501        55.3910058790922     
   55.4138934642355        55.4367772847624        55.4596572527456     
   55.4825332782011        55.5054052690398        55.5282731310183     
   55.5511367676880        55.5739960803440        55.5968509679715     
   55.6197013271919        55.6425470522075        55.6653880347444     
   55.6882241639945        55.7110553265562        55.7338814063732     
   55.7567022846725        55.7795178399002        55.8023279476567     
   55.8251324806295        55.8479313085251        55.8707242979987     
   55.8935113125825        55.9162922126127        55.9390668551542     
   55.9618350939237        55.9845967792110        56.0073517577988     
   56.0300998728799        56.0528409639731        56.0755748668368     
   56.0983014133806        56.1210204315748        56.1437317453579     
   56.1664351745420        56.1891305347154        56.2118176371437     
   56.2344962886681        56.2571662916015        56.2798274436216     
   56.3024795376628        56.3251223618041        56.3477556991550     
   56.3703793277391        56.3929930203744        56.4155965445508     
   56.4381896623055        56.4607721300941        56.4833436986602     
   56.5059041129012        56.5284531117304        56.5509904279374     
   56.5735157880438        56.5960289121563        56.6185295138161     
   56.6410172998452        56.6634919701886        56.6859532177533     
   56.7084007282431        56.7308341799903        56.7532532437829     
   56.7756575826881        56.7980468518715        56.8204206984129     
   56.8427787611169        56.8651206703199        56.8874460476923     
   56.9097545060368        56.9320456490812        56.9543190712679     
   56.9765743575368        56.9988110831056        57.0210288132432     
   57.0432271030393        57.0654054971683        57.0875635296487     
   57.1097007235961        57.1318165909721        57.1539106323269     
   57.1759823365366        57.1980311805350        57.2200566290395     
   57.2420581342714        57.2640351356701        57.2859870596018     
   57.3079133190612        57.3298133133686        57.3516864278595     
   57.3735320335687        57.3953494869077        57.4171381293361     
   57.4388972870267        57.4606262705237        57.4823243743945     
   57.5039908768759        57.5256250395126        57.5472261067898     
   57.5687933057592        57.5903258456588        57.6118229175256     
   57.6332836938023        57.6547073279376        57.6760929539803     
   57.6974396861668        57.7187466185027        57.7400128243386     
   57.7612373559400        57.7824192440510        57.8035574974534     
   57.8246511025199        57.8456990227626        57.8667001983766     
   57.8876535457796        57.9085579571467        57.9294122999424     
   57.9502154164489        57.9709661232918        57.9916632109630     
   58.0123054433433        58.0328915572225        58.0534202618198     
   58.0738902383047        58.0943001393188        58.1146485884998     
   58.1349341800082        58.1551554780583        58.1753110164544     
   58.1953992981325        58.2154187947103        58.2353679460457     
   58.2552451598056        58.2750488110465        58.2947772418084     
   58.3144287607249        58.3340016426487        58.3534941282977     
   58.3729044239219        58.3922307009931        58.4114710959215     
   58.4306237097996        58.4496866081780        58.4686578208742     
   58.4875353418191        58.5063171289419        58.5250011040999     
   58.5435851530533        58.5620671254906        58.5804448351085     
   58.5987160597481        58.6168785415944        58.6349299874406     
   58.6528680690234        58.6706904234329        58.6883946536025     
   58.7059783288825        58.7234389857035        58.7407741283345     
   58.7579812297400        58.7750577325424        58.7920010500949     
   58.8088085676702        58.8254776437698        58.8420056115618     
   58.8583897804496        58.8746274377798        58.8907158506934     
   58.9066522681254        58.9224339229605        58.9380580343464     
   58.9535218101736        58.9688224497235        58.9839571464911     
   58.9989230911859        59.0137174749151        59.0283374925525     
   59.0427803462957        59.0570432494147        59.0711234301943     
   59.0850181360694        59.0987246379567        59.1122402347802     
   59.1255622581909        59.1386880774785        59.1516151046715     
   59.1643407998231        59.1768626764769        59.1891783073071     
   59.2012853299247        59.2131814528430        59.2248644615908     
   59.2363322249627        59.2475827013939        59.2586139454452     
   59.2694241143828        59.2800114748344        59.2903744095048     
   59.3005114239285        59.3104211532385        59.3201023689266     
   59.3295539855705        59.3387750674995        59.3477648353717     
   59.3565226726297        59.3650481318057        59.3733409406395     
   59.3814010079768        59.3892284294094     
